,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147
0,90,168,84,109,182,101,100,122,174,141,84,105,127,119,125,84,183,129,96,96,103,125,84,100,107,105,145,84,147,138,142,142,176,127,90,153,215,84,197,86,170,212,134,84,190,87,84,160,84,100,94,92,194,119,167,142,103,84,186,186,84,92,125,116,89,94,118,110,112,118,196,116,112,84,123,121,84,174,84,185,84,84,156,119,84,110,129,92,84,89,195,129,94,112,129,137,87,96,134,96,84,107,168,84,84,84,167,118,100,84,109,182,100,84,122,138,96,94,178,84,107,98,163,84,95,183,84,113,190,134,84,125,107,112,129,112,96,123,94,121,94,141,109,84,84,118,103,125
1,84,147,107,86,158,98,131,101,190,84,131,95,147,84,122,84,196,152,113,89,103,113,125,96,84,110,129,98,112,104,158,112,116,84,145,166,220,138,174,84,160,193,87,96,192,113,92,197,105,84,84,87,182,95,195,147,116,84,209,206,86,95,113,86,123,121,100,162,131,94,194,128,112,110,135,84,135,176,112,188,87,84,178,84,84,101,144,86,84,84,206,101,84,104,84,192,110,89,84,110,98,84,176,84,84,84,171,84,100,87,118,174,92,87,89,129,104,94,156,116,95,95,182,84,94,185,110,118,186,89,84,103,84,84,129,132,123,127,115,137,89,138,98,84,98,101,141,101
2,84,165,122,84,180,104,95,84,171,96,92,84,110,90,168,123,206,153,84,115,118,84,135,84,118,94,156,84,135,129,139,131,170,125,98,186,212,103,147,89,92,204,142,84,162,116,90,193,119,121,90,127,145,98,200,168,121,98,170,197,84,129,84,134,86,95,104,154,123,125,176,101,101,115,129,84,129,193,104,170,128,119,194,135,109,147,119,107,84,104,196,145,84,84,84,174,110,84,89,113,103,84,201,109,103,84,176,84,84,87,84,178,89,103,105,92,84,84,174,113,134,115,191,94,84,194,84,119,170,141,103,84,95,84,122,84,103,162,119,145,84,147,84,118,94,105,84,87
3,84,150,132,84,176,84,105,125,165,109,112,119,141,110,161,104,190,100,115,109,84,84,170,95,84,115,105,105,153,132,153,131,167,107,153,189,215,121,181,105,129,206,142,95,172,103,100,163,116,119,105,118,188,112,185,86,113,119,209,196,84,110,98,145,94,116,115,166,123,135,182,132,87,86,104,84,84,178,84,158,84,84,195,137,123,115,154,113,121,84,187,110,84,92,84,105,101,128,131,92,84,109,191,105,103,122,194,103,84,118,98,182,110,115,84,84,127,112,149,84,127,84,186,101,84,185,84,100,141,147,89,84,84,84,84,84,84,145,138,179,86,131,84,95,89,125,110,84
4,96,127,107,84,171,122,107,84,165,84,84,84,156,100,137,84,174,139,118,84,84,113,145,84,84,100,150,128,141,129,149,121,172,104,135,142,215,116,194,125,160,193,150,84,171,92,95,199,100,100,92,113,119,112,208,157,84,95,186,168,109,110,84,115,134,100,94,171,84,84,176,87,87,110,138,84,96,123,84,185,96,84,183,104,92,142,125,115,84,101,197,84,84,98,116,154,129,84,84,95,104,86,193,84,87,84,162,84,84,94,116,139,84,84,98,101,107,84,92,90,98,101,131,86,84,89,115,89,182,84,84,94,121,84,128,127,84,168,129,110,95,145,116,132,94,110,131,84
5,125,127,84,118,197,112,96,89,181,95,116,113,137,107,129,112,152,115,84,96,107,84,154,98,89,84,121,84,178,84,179,110,182,98,139,192,207,103,182,94,160,207,154,119,188,84,139,160,107,145,90,123,174,121,152,107,105,96,191,202,113,90,84,84,125,103,90,165,84,127,137,90,84,84,116,104,95,110,84,171,84,84,167,112,127,149,116,92,84,94,162,132,125,107,84,160,112,95,116,103,121,98,145,107,84,84,202,104,127,101,101,161,84,84,123,147,84,105,112,96,123,105,152,84,84,185,95,113,193,135,89,104,87,84,101,84,147,153,104,192,121,123,109,121,84,127,84,112
6,84,84,122,84,89,103,84,94,179,122,137,100,141,84,171,103,179,131,90,104,101,119,98,105,84,87,139,84,176,137,152,131,134,122,135,186,202,84,157,96,141,153,157,115,167,95,125,167,110,90,84,84,196,135,166,109,84,84,183,202,122,84,100,113,129,112,105,147,135,100,167,92,84,103,134,84,84,134,118,160,84,84,147,84,139,163,152,87,84,84,145,135,109,115,135,154,139,84,94,105,84,105,150,84,127,84,194,109,89,84,84,165,86,101,109,95,84,92,147,84,84,84,174,84,84,191,84,116,168,132,84,100,127,109,142,115,103,144,112,199,125,182,84,100,84,121,96,112
7,104,122,118,84,180,87,123,125,162,84,112,98,139,84,156,84,172,84,110,84,84,84,167,104,92,135,128,84,84,92,158,95,193,84,153,199,220,123,170,125,152,192,153,84,178,84,122,176,84,110,100,109,167,84,161,153,104,96,203,199,125,87,132,145,137,105,125,129,86,129,154,109,104,131,116,142,141,131,121,162,144,107,194,90,113,129,150,129,89,112,189,144,98,104,137,176,110,84,104,115,110,84,180,92,101,89,170,112,92,92,96,144,84,84,90,116,100,90,158,103,84,105,160,84,84,185,84,105,165,131,109,94,110,112,84,84,131,125,113,158,121,187,125,121,104,105,98,95
8,95,115,89,84,162,98,123,139,181,84,89,100,84,84,163,90,174,84,96,110,98,84,141,84,84,122,84,95,84,118,157,84,189,84,128,188,217,122,183,132,156,190,141,110,191,96,138,174,119,141,119,109,176,84,170,170,84,84,150,171,125,84,141,142,112,96,116,150,101,128,135,123,121,144,103,156,152,174,131,158,134,113,167,98,100,150,149,98,84,115,193,127,118,131,105,161,89,89,113,84,127,115,178,84,84,84,179,125,109,89,84,156,84,84,90,135,107,89,153,87,87,110,163,84,84,172,84,129,170,156,87,107,119,109,84,84,84,160,118,179,101,160,128,121,87,89,107,95
9,84,147,104,84,178,105,100,104,186,107,98,84,142,100,127,107,180,100,94,98,101,92,113,90,98,113,90,121,115,101,141,84,162,84,121,185,190,128,168,107,179,196,94,104,165,109,113,181,84,104,84,84,170,107,182,152,127,121,210,183,103,107,125,113,101,95,139,144,125,84,176,105,107,92,147,84,113,167,109,145,84,123,187,84,109,125,139,112,109,86,158,87,110,84,105,176,104,109,112,84,109,84,161,84,98,84,154,95,98,100,84,179,103,84,127,115,89,103,138,110,105,86,163,105,84,149,105,84,196,84,84,84,92,87,122,96,84,165,112,172,86,165,84,100,109,84,84,103
10,90,127,84,112,199,100,92,110,202,107,84,104,161,127,154,104,165,144,84,84,84,101,163,84,89,101,112,127,167,84,105,89,181,109,103,185,181,84,176,115,176,204,161,84,154,104,96,162,118,96,90,129,119,122,190,165,92,87,167,194,132,101,129,95,84,84,96,182,113,109,165,89,103,127,129,144,84,160,125,113,119,84,180,142,119,157,144,112,84,122,183,123,118,84,96,160,92,84,145,84,84,92,185,90,84,95,187,84,110,84,84,156,115,132,132,123,84,107,149,84,95,84,163,94,84,199,100,86,135,101,86,101,84,98,118,105,94,134,131,160,84,183,125,128,103,89,84,87
11,98,112,89,109,170,128,84,105,144,84,103,104,127,84,121,101,165,137,84,110,92,110,127,90,84,84,134,84,182,129,158,131,172,94,135,188,165,118,167,139,134,202,149,90,189,84,84,153,104,105,94,84,162,118,176,156,84,121,192,176,115,84,96,100,129,84,134,153,110,127,163,95,113,94,113,128,103,189,84,180,104,119,129,119,134,154,165,116,89,96,186,116,84,113,105,160,139,116,84,112,84,87,153,109,92,94,167,84,84,98,84,166,103,110,84,84,84,86,163,84,98,98,161,113,92,199,128,84,199,135,84,129,121,84,84,139,84,171,87,181,95,162,100,84,96,84,109,87
12,107,153,113,119,178,107,84,94,147,112,84,103,137,92,132,109,180,127,92,84,84,116,134,109,84,100,118,125,162,103,141,138,95,116,152,170,196,128,152,90,119,208,154,141,182,84,137,161,92,103,103,101,174,86,208,96,105,104,187,112,84,90,84,100,109,109,132,138,121,84,154,115,95,84,127,84,84,180,84,157,119,84,137,84,115,113,123,84,92,84,185,127,84,118,96,135,121,138,84,118,107,84,160,84,84,84,178,84,84,84,116,181,84,95,125,139,116,98,183,84,95,84,160,95,84,193,94,109,129,138,84,101,101,98,112,98,129,154,113,154,115,121,129,94,84,92,84,122
13,84,145,109,84,84,96,84,128,95,132,86,128,104,119,139,84,160,87,84,84,84,84,128,84,89,100,131,115,121,119,125,109,170,141,129,112,201,112,182,84,137,199,129,84,170,119,84,160,121,123,121,128,134,113,188,84,98,84,207,161,116,113,118,84,125,144,147,149,145,128,152,142,131,98,137,84,122,174,87,139,84,116,90,137,84,167,137,98,134,95,150,122,84,105,101,142,96,125,115,86,142,115,147,122,119,115,134,101,116,104,115,162,107,119,123,84,119,115,147,123,104,90,163,116,84,180,119,84,150,84,84,105,84,101,94,121,84,160,84,179,113,147,84,116,84,112,84,95
14,100,147,107,84,162,113,113,121,179,96,84,84,156,89,112,84,162,135,89,113,101,84,129,115,94,84,96,105,121,127,105,100,170,152,145,186,160,127,84,103,125,210,178,84,190,84,121,160,138,104,116,84,166,86,208,152,116,100,207,179,122,84,84,109,84,141,134,144,84,127,178,139,84,118,129,121,131,178,129,129,128,107,179,90,105,142,139,84,147,84,178,101,132,109,89,167,95,84,129,84,105,119,172,104,101,119,129,119,84,84,127,137,98,121,84,127,112,119,176,84,84,101,129,96,86,153,87,84,105,119,84,84,84,100,107,84,105,84,84,187,84,138,129,84,135,84,84,112
15,87,128,84,84,147,84,84,89,171,105,107,121,113,84,113,123,150,150,104,84,92,98,84,86,92,96,142,84,127,113,105,137,189,125,149,105,183,142,156,122,147,193,150,134,139,113,84,187,84,105,107,104,139,84,182,147,150,84,201,200,121,127,92,131,95,89,138,154,109,137,142,115,131,138,92,84,149,84,132,116,122,141,134,145,110,154,141,135,127,115,147,139,84,137,112,145,125,104,84,134,139,128,144,105,107,90,162,118,110,84,101,127,84,84,123,84,100,131,121,123,84,104,170,110,89,129,110,98,147,121,84,121,125,84,121,84,84,123,123,147,84,156,116,105,115,116,107,122
16,87,154,101,116,154,84,131,84,176,104,84,107,144,127,131,84,163,123,84,105,84,129,96,95,84,84,147,94,165,161,163,107,191,123,129,150,189,137,134,100,161,179,131,113,142,98,113,160,84,84,122,104,174,84,174,118,132,132,207,145,101,123,109,153,128,138,129,149,144,139,161,150,128,158,84,129,165,84,118,168,131,113,145,123,149,87,137,116,142,152,123,118,84,150,94,165,110,138,94,110,84,119,178,84,121,101,128,84,105,118,84,152,116,137,125,125,125,109,156,87,103,103,160,84,122,135,132,98,171,84,89,109,116,123,84,101,144,110,125,84,84,105,116,94,86,104,95,98
17,84,127,132,125,179,103,131,84,144,84,89,96,121,104,113,84,160,84,84,121,127,132,109,96,96,89,118,84,147,135,167,89,205,98,116,152,154,141,101,84,163,205,149,113,135,104,118,158,121,125,125,134,174,127,191,121,134,125,153,156,109,147,84,165,104,139,144,168,141,104,110,134,119,147,118,138,142,145,119,142,110,96,137,144,96,112,125,84,127,141,84,139,92,123,95,168,84,123,84,96,84,141,165,84,129,86,149,84,112,84,94,170,109,116,105,153,110,113,147,105,131,84,152,95,109,135,115,109,165,112,112,95,87,118,84,96,157,92,138,150,113,113,119,103,84,122,123,116
18,129,139,129,84,187,98,125,92,171,107,84,149,129,90,115,110,131,98,84,98,96,96,101,84,84,84,142,128,125,94,153,103,202,84,145,186,197,94,144,105,141,206,98,95,161,84,84,163,127,128,119,122,152,125,200,118,115,109,207,167,118,107,121,119,119,92,122,115,137,103,153,92,84,104,110,110,84,119,84,163,122,116,162,84,104,119,160,84,84,116,110,153,112,100,115,161,100,100,160,138,128,96,129,84,84,112,174,84,84,84,122,84,84,84,122,118,101,110,162,84,105,84,180,89,86,84,104,84,109,153,89,87,100,121,115,101,86,144,128,176,84,129,84,100,141,98,128,98
19,98,125,129,96,186,87,119,132,162,112,109,119,84,86,145,86,127,115,107,98,109,84,122,84,115,84,131,107,131,84,199,84,200,116,113,161,167,84,158,154,96,214,137,112,113,132,127,128,90,141,84,98,109,129,206,84,84,125,219,157,121,129,92,107,122,84,131,152,123,101,157,110,128,110,105,115,101,137,138,113,95,134,163,122,147,112,160,94,119,84,116,142,110,96,84,139,134,115,123,84,92,96,160,98,84,84,154,101,84,90,121,166,98,128,109,109,92,100,138,84,139,84,131,84,94,125,104,104,161,113,84,84,84,144,112,123,110,142,96,202,113,142,112,89,96,119,109,94
20,84,86,84,84,162,84,84,115,170,84,94,138,123,127,147,105,150,95,112,98,86,84,125,104,119,127,84,84,98,141,89,95,191,147,157,158,202,145,139,100,119,221,127,157,103,104,113,154,162,89,125,84,157,86,213,118,84,89,189,142,101,127,121,84,100,132,142,138,84,95,132,128,131,84,115,105,105,134,101,109,105,131,157,119,113,122,147,84,84,84,104,84,101,139,84,152,142,84,121,131,119,84,128,94,84,86,153,103,96,115,84,157,89,112,84,129,84,107,129,84,92,105,103,84,90,147,84,113,144,134,100,86,84,116,84,84,86,115,112,191,115,84,98,110,89,98,96,118
21,84,121,94,116,147,109,121,112,153,84,90,84,137,137,186,84,138,87,107,84,86,84,84,89,84,86,134,122,112,147,199,100,185,129,107,190,209,141,181,147,160,218,86,109,149,119,109,101,158,98,84,119,139,144,213,121,84,116,202,145,115,125,104,141,86,131,128,113,87,84,134,86,89,87,113,103,104,116,84,144,84,107,154,105,84,125,139,132,127,125,115,134,96,84,122,118,127,84,115,105,113,84,132,84,84,84,128,98,104,90,84,119,84,104,105,84,109,84,123,98,84,90,145,115,116,129,122,113,135,141,84,84,84,86,103,84,109,147,84,206,87,112,84,105,92,90,92,84
22,84,129,121,84,139,113,89,109,153,103,118,131,104,87,196,98,107,116,107,110,95,84,137,109,84,123,112,121,147,119,206,100,174,134,171,154,217,132,153,137,163,212,109,141,137,121,84,109,122,84,113,121,157,92,206,84,118,105,217,171,107,105,104,107,100,128,138,138,118,109,152,84,128,84,121,105,128,172,84,141,95,84,153,113,139,95,170,121,87,145,153,132,115,84,90,90,95,122,107,84,84,118,170,84,100,123,145,110,84,84,103,161,116,84,144,84,109,104,145,84,113,84,121,135,84,103,115,103,147,84,95,87,84,84,84,132,135,139,122,217,84,142,84,89,95,84,112,107
23,84,118,100,105,149,116,116,84,147,84,84,100,135,87,196,84,147,115,109,110,84,109,84,84,95,119,149,109,161,150,190,137,156,105,101,122,217,131,163,84,195,204,122,134,176,84,112,157,107,87,129,101,152,84,217,92,109,103,217,139,125,101,116,84,141,84,84,118,125,89,144,127,92,96,113,116,84,162,103,165,84,129,147,112,105,141,142,84,128,127,123,109,119,129,100,144,121,94,110,84,128,131,135,84,84,123,174,101,84,104,135,86,84,95,131,113,84,128,116,110,101,84,127,112,123,129,92,84,125,125,129,84,122,128,84,92,118,147,128,216,121,110,84,86,101,107,84,112
24,84,163,149,121,96,101,115,105,168,95,134,84,123,116,150,92,98,96,87,110,116,103,139,84,109,84,139,105,168,135,208,118,176,141,176,149,219,107,110,109,161,216,170,84,150,84,129,160,137,101,104,84,147,122,219,113,118,105,217,165,95,98,84,129,96,142,92,96,103,84,157,132,112,115,103,116,119,163,86,149,95,84,141,112,113,95,139,98,90,132,144,87,115,84,132,150,122,92,94,107,119,131,142,128,134,122,137,119,84,109,119,116,110,84,138,125,127,116,137,84,122,90,138,84,84,84,84,115,96,128,84,86,84,84,96,96,84,189,96,178,87,170,134,113,94,84,84,122
25,104,135,90,84,147,87,84,96,137,84,112,147,84,84,160,104,132,87,94,84,92,101,116,84,109,104,123,122,128,113,195,84,183,129,121,144,220,98,147,141,129,202,176,84,156,127,110,144,134,115,134,96,142,104,218,131,89,84,214,95,131,119,84,116,122,125,101,121,121,84,147,95,135,84,107,149,137,152,113,98,100,105,141,118,84,134,127,147,137,84,142,131,128,121,87,110,138,110,118,128,112,98,84,96,87,129,150,100,84,84,104,161,84,96,84,129,84,84,105,84,107,84,129,118,84,139,104,103,147,103,89,105,84,121,84,127,121,194,104,206,84,156,94,109,94,95,145,89
26,115,127,152,101,144,96,84,84,84,109,113,132,119,84,171,113,128,84,84,84,112,86,84,94,116,116,84,125,147,131,176,95,138,84,96,166,192,84,145,138,163,193,158,84,160,125,115,84,92,92,132,107,121,103,210,129,84,89,219,157,119,134,84,132,115,123,94,110,84,123,162,113,110,84,95,125,137,163,113,141,103,84,132,127,84,141,134,141,118,104,138,137,135,125,116,147,110,138,121,121,84,116,86,84,84,96,160,105,101,103,90,145,118,107,121,131,101,119,84,84,110,94,135,86,84,128,101,110,139,112,127,84,84,84,84,118,84,178,103,196,134,166,96,123,109,103,139,92
27,89,135,121,95,131,84,115,84,147,128,84,107,112,84,161,125,84,84,123,95,84,92,105,98,101,118,98,104,127,84,107,129,196,103,125,122,216,84,147,84,101,207,166,101,122,112,134,84,129,100,103,115,109,109,188,90,94,92,215,84,84,84,137,89,84,134,113,92,113,84,107,113,118,84,129,121,139,134,84,142,115,101,122,135,84,94,168,121,92,103,123,116,95,105,116,142,101,135,116,129,107,109,110,95,100,84,112,84,105,84,92,116,118,113,86,95,84,84,84,84,84,84,145,110,87,157,86,104,141,84,84,101,113,119,115,84,137,202,134,207,101,84,125,84,113,121,94,107
28,116,100,137,84,110,128,84,127,160,84,92,84,84,86,163,94,153,103,101,119,115,84,84,109,98,84,105,84,110,171,196,84,211,131,123,152,206,98,147,113,84,204,147,105,112,134,141,141,113,139,142,122,156,137,199,84,150,105,219,118,101,105,84,154,142,138,134,135,122,147,147,112,131,96,95,138,119,123,147,129,112,98,134,84,147,84,166,122,150,145,149,141,86,129,101,142,110,131,135,112,87,122,96,96,103,84,98,122,84,84,95,141,105,84,84,119,94,113,90,95,135,84,98,116,84,141,84,109,100,135,87,84,84,147,84,84,119,174,84,209,84,152,84,84,122,84,125,94
29,84,115,84,132,98,100,84,121,100,122,84,128,84,84,150,112,84,131,84,101,105,84,98,119,94,90,96,123,104,135,191,118,207,100,115,150,216,125,156,122,157,209,157,131,115,89,116,132,170,84,127,115,107,128,191,127,115,105,220,122,113,118,115,84,107,129,153,147,84,96,84,103,92,118,84,115,84,119,98,101,134,107,149,113,139,145,152,129,89,119,123,84,84,90,105,115,132,128,119,138,84,101,84,90,84,98,134,104,84,84,86,115,84,89,112,90,122,84,119,98,84,84,135,105,94,107,84,84,135,113,95,103,87,84,95,137,116,125,135,205,105,87,90,84,101,98,101,127
30,84,144,147,84,138,122,113,115,127,94,101,84,135,96,161,84,128,137,92,84,84,87,123,84,84,116,94,123,150,141,188,96,202,89,118,135,216,84,87,109,135,160,118,90,138,84,84,118,144,115,132,104,125,127,212,84,125,92,214,145,84,113,119,103,84,84,150,147,128,121,118,123,89,101,105,90,125,94,132,119,84,84,122,94,139,127,139,96,142,84,141,90,95,94,84,134,101,86,123,94,90,104,118,84,129,84,123,84,84,84,84,132,104,116,86,92,137,84,90,94,96,107,84,84,104,134,112,118,139,144,113,110,94,101,84,116,94,158,116,197,84,145,100,100,100,119,138,84
31,129,84,137,84,147,121,89,84,153,113,98,145,121,112,178,84,116,122,84,86,95,87,84,110,110,90,113,127,157,123,204,84,180,104,161,147,213,84,137,134,139,176,128,84,165,103,98,149,147,84,84,125,84,142,210,115,127,112,204,147,113,84,132,109,128,121,144,100,101,84,119,121,109,84,110,115,116,134,101,109,112,104,110,121,84,131,156,122,103,84,119,98,96,128,113,84,123,89,84,98,118,105,87,84,90,113,112,84,107,95,96,128,84,105,122,112,84,84,116,127,125,84,116,121,84,129,84,112,115,109,84,84,87,95,101,116,115,160,95,176,84,135,101,128,104,95,112,121
32,95,142,134,119,141,89,134,116,157,101,94,128,128,84,147,84,139,113,113,137,84,101,100,84,122,92,84,121,107,162,178,121,187,96,163,142,211,116,137,95,135,190,167,134,160,113,138,84,127,122,112,98,134,109,185,107,118,90,220,87,107,89,107,125,112,122,84,128,107,84,123,113,115,107,95,107,84,141,84,142,84,84,118,134,100,128,147,105,125,84,105,152,94,127,92,95,121,101,122,128,103,118,134,84,84,84,105,86,104,84,84,116,84,84,90,96,116,125,109,84,104,98,132,135,84,123,84,128,119,113,84,84,129,119,119,84,84,174,84,210,125,122,84,119,147,129,139,90
33,84,125,139,132,123,105,115,112,131,123,84,118,113,84,147,105,113,110,84,84,84,121,84,87,121,84,161,116,105,95,204,145,178,135,147,123,210,84,144,95,157,206,138,147,100,84,121,139,153,110,84,84,141,135,220,84,104,98,220,118,100,119,100,123,84,122,84,119,119,129,142,84,118,122,84,84,84,139,122,122,125,98,105,125,123,127,160,103,84,128,116,94,116,110,96,128,101,110,118,84,104,86,116,84,84,112,84,84,100,84,127,128,84,110,100,115,119,134,87,84,84,84,84,104,95,103,118,103,154,84,115,84,118,110,95,84,105,176,84,201,134,118,104,101,84,84,132,101
34,105,115,154,137,104,127,119,122,162,110,115,119,84,98,163,84,119,105,84,96,84,123,105,84,84,84,152,112,150,115,187,132,171,141,118,112,220,84,163,129,132,221,154,161,153,84,112,153,132,104,95,128,135,87,202,84,129,100,217,121,131,113,84,84,125,128,105,92,127,132,141,121,112,123,84,94,84,84,116,96,131,84,96,94,135,125,134,112,100,123,84,100,96,104,84,141,86,118,125,101,84,105,138,101,84,115,123,84,90,84,92,139,84,118,104,121,98,147,109,84,84,95,128,96,105,84,112,128,138,115,94,84,119,107,104,84,84,179,98,196,141,125,109,86,84,87,123,107
35,84,142,121,84,84,116,115,115,132,84,89,147,123,129,144,121,110,84,100,92,112,125,84,109,96,84,162,105,165,147,174,131,172,113,123,168,216,134,118,84,119,220,188,147,152,84,121,84,135,86,103,137,125,113,182,122,123,94,220,96,123,84,84,144,104,128,84,84,84,125,123,84,112,98,104,89,98,96,119,113,112,95,137,110,84,118,112,107,86,105,94,144,84,118,122,144,84,98,113,113,84,84,134,103,115,98,149,113,84,92,125,122,84,95,84,132,84,127,98,84,84,115,109,104,84,115,119,122,90,109,90,94,84,100,92,84,144,202,107,220,94,115,107,89,89,122,101,84
36,90,129,109,103,84,116,132,96,138,84,84,116,84,105,200,100,113,110,104,98,98,113,84,89,101,115,187,129,107,118,204,142,202,122,138,157,202,96,139,84,127,197,168,144,160,89,118,144,84,84,84,84,84,90,218,84,141,84,221,138,84,110,118,89,94,84,115,104,92,94,135,119,103,84,116,104,121,104,84,98,122,118,84,127,112,132,128,95,113,86,134,132,84,94,107,135,125,131,132,119,96,119,89,87,109,105,101,84,84,84,113,96,84,84,105,116,92,125,127,112,129,110,101,107,84,112,107,84,147,87,84,123,98,110,100,84,157,196,129,211,100,96,84,84,112,104,139,90
