,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147
37,96,125,132,101,84,141,84,96,131,84,84,135,125,84,194,127,134,84,87,84,125,104,84,96,107,104,116,119,176,84,215,84,202,134,170,94,185,110,113,96,157,212,190,145,137,104,134,152,127,123,131,127,98,103,217,84,84,113,218,115,119,104,84,86,121,109,84,98,94,84,131,119,84,131,84,84,119,145,144,105,84,135,135,96,125,166,135,119,123,84,119,157,103,96,109,115,127,138,84,84,84,84,127,116,90,84,109,94,84,84,100,84,116,84,96,84,107,105,115,122,104,116,107,107,92,122,119,132,92,149,84,125,84,84,84,92,142,201,122,186,103,96,87,100,89,84,118,103
38,105,116,122,125,89,127,84,134,128,100,96,161,150,112,170,89,154,107,86,84,84,113,109,84,101,122,176,90,154,138,191,134,135,116,119,154,217,90,134,113,128,205,149,123,144,118,118,134,147,115,84,115,116,87,213,112,134,110,210,84,92,122,87,84,98,116,90,121,84,100,112,127,104,123,84,84,90,122,123,92,101,94,132,90,115,125,122,118,112,84,105,154,109,115,113,115,129,109,84,84,84,84,95,101,112,101,103,84,96,104,84,84,84,96,90,118,89,113,84,84,128,96,90,100,84,90,84,84,84,160,103,84,84,84,128,127,134,174,142,217,84,105,119,122,103,84,125,104
39,122,144,118,101,105,122,115,132,132,92,90,147,152,84,180,87,142,84,113,139,87,104,109,128,92,134,161,107,131,131,199,94,196,141,160,193,215,84,125,84,107,216,145,125,161,113,100,84,105,84,84,110,84,129,218,96,152,84,219,141,113,112,84,84,96,90,84,110,112,110,113,89,84,84,84,89,119,113,132,84,107,96,123,95,116,107,84,89,84,100,115,119,109,104,86,131,115,122,121,142,118,104,128,119,125,132,84,84,84,84,84,84,84,84,84,84,115,84,86,121,84,84,84,122,84,86,103,90,134,84,98,98,90,84,104,134,134,166,132,220,128,121,96,84,98,84,90,118
40,90,141,145,92,128,122,132,105,87,121,122,147,134,92,191,84,125,110,84,142,84,101,95,86,118,118,147,138,176,147,187,131,196,95,87,182,218,116,171,84,119,200,170,129,157,101,131,138,152,105,112,95,134,121,207,128,119,123,210,135,119,119,121,119,104,84,131,84,84,84,84,129,113,116,90,84,128,84,116,86,104,121,112,84,84,113,142,113,100,84,112,132,86,101,137,125,144,84,123,103,118,84,135,94,104,101,121,92,84,84,84,107,115,89,104,100,84,112,100,84,129,105,119,112,84,112,98,107,119,127,116,104,84,94,84,84,138,154,129,165,112,113,84,84,134,98,163,113
41,100,128,154,84,112,84,84,127,119,98,84,145,112,109,161,112,153,84,113,150,107,101,104,128,150,84,165,119,107,149,145,94,165,96,105,178,210,84,105,121,101,208,162,84,131,84,84,129,162,122,84,94,121,86,214,84,109,129,218,135,89,84,116,131,84,95,121,144,132,112,115,84,105,134,84,84,84,129,132,84,84,84,128,132,98,141,115,115,84,84,84,103,84,84,127,122,147,84,84,110,113,84,139,116,105,125,103,95,84,84,121,89,84,101,112,84,84,84,103,115,84,96,104,110,122,100,127,94,121,101,112,101,84,84,107,139,110,165,142,210,84,125,89,115,86,90,161,84
42,101,84,131,115,95,128,84,84,96,113,125,144,104,134,192,89,147,98,98,142,84,110,110,105,139,103,145,121,110,94,187,116,138,113,125,182,193,92,113,94,118,216,135,121,116,112,129,139,103,95,122,116,116,84,220,129,96,123,220,105,92,103,96,84,84,105,103,132,107,127,121,123,132,84,95,115,131,134,84,119,84,121,127,90,84,128,153,101,84,98,115,110,98,98,87,84,103,110,84,109,84,98,100,115,101,84,110,98,84,84,123,109,104,94,96,94,84,135,94,122,92,84,139,90,122,86,98,84,94,131,129,86,147,89,84,89,115,161,131,191,84,86,103,105,104,107,116,90
43,128,101,166,109,96,105,89,84,84,122,112,145,115,100,202,84,138,84,112,150,84,84,84,84,141,84,156,84,142,100,189,84,186,105,170,122,212,131,152,84,137,209,167,84,153,84,131,145,156,84,131,116,84,84,218,132,138,119,220,135,94,107,84,105,95,127,84,112,96,137,86,115,84,103,94,107,125,118,86,107,84,89,100,86,115,84,147,89,84,109,84,87,84,123,84,84,90,87,98,107,101,84,118,139,98,84,118,84,84,109,103,84,84,86,84,86,90,95,113,107,84,112,127,84,137,110,84,84,84,138,109,103,135,87,107,109,138,131,84,202,115,96,84,103,92,105,137,109
44,84,127,129,92,100,113,141,84,134,121,132,161,84,100,170,84,119,92,118,149,110,89,84,101,134,129,142,103,127,122,174,118,127,121,170,189,202,98,132,107,107,207,153,89,156,84,107,84,158,84,94,100,107,134,208,104,119,96,218,103,101,84,84,89,84,84,112,84,84,84,90,109,84,103,92,84,96,101,84,116,109,84,107,94,89,128,119,119,101,92,127,112,121,92,142,105,84,84,116,112,95,103,104,113,92,84,110,84,84,94,132,94,101,84,131,129,84,104,84,84,107,84,104,84,127,125,112,110,84,95,100,84,84,84,84,87,87,161,112,194,135,113,107,107,84,107,147,84
45,98,152,193,125,84,84,89,104,122,123,115,142,84,103,168,84,84,122,100,152,113,84,84,84,96,92,128,131,141,142,208,103,196,89,152,166,190,101,144,84,145,188,137,84,132,84,119,141,150,127,112,84,95,84,199,84,116,94,218,112,96,109,100,100,84,84,125,84,127,84,84,128,84,112,84,84,132,132,84,119,110,112,132,89,121,100,105,84,112,86,90,144,109,110,104,84,84,84,121,113,84,84,119,96,113,104,119,86,96,118,84,119,84,89,94,84,84,121,95,113,138,84,113,84,84,84,84,87,116,98,107,110,113,84,96,123,84,176,84,182,168,118,84,110,94,86,122,84
46,105,104,176,84,112,94,112,104,142,98,118,147,132,127,186,107,123,107,132,172,101,87,84,127,94,84,170,110,122,87,165,101,199,94,123,174,190,94,107,131,156,206,186,112,152,135,84,128,156,84,135,147,119,84,211,110,92,122,214,122,98,141,103,121,135,131,123,119,104,84,110,149,84,132,84,110,132,84,138,131,100,116,113,125,118,123,115,115,118,134,100,127,84,84,105,84,84,113,123,118,107,123,90,107,84,84,90,100,94,84,84,125,84,96,127,98,84,110,92,125,121,84,96,115,100,96,96,84,121,112,92,129,128,84,94,107,100,196,98,197,118,122,115,109,84,84,110,84
47,96,153,171,84,127,115,139,84,98,84,123,150,92,84,180,122,104,84,98,142,92,84,113,90,118,89,174,118,135,122,179,84,192,100,96,139,203,101,118,110,129,191,128,116,138,125,84,157,84,84,104,100,128,122,196,90,84,84,176,84,128,100,119,100,84,84,84,104,84,100,84,84,128,109,87,118,110,144,84,107,94,92,101,84,119,129,141,135,87,89,84,112,84,92,109,142,115,84,92,84,84,84,115,84,84,95,84,84,84,121,103,101,107,121,100,105,128,84,101,101,122,84,105,112,119,105,109,84,104,104,123,109,134,95,101,103,101,193,104,192,121,118,107,84,84,86,144,95
48,84,113,165,121,96,103,142,94,137,154,84,116,101,115,185,100,92,84,104,103,125,90,118,127,125,122,157,131,137,87,189,119,176,84,153,176,215,118,194,84,116,208,153,121,101,115,113,152,147,90,142,128,118,87,214,131,107,128,218,84,105,84,131,103,98,84,84,84,132,109,98,122,121,84,142,90,98,123,84,138,116,86,113,84,137,103,128,147,86,129,84,135,94,109,101,89,145,134,128,137,115,131,92,104,110,84,107,84,103,84,121,92,84,89,84,84,116,84,90,101,84,109,84,84,94,84,84,84,89,135,147,131,121,109,84,125,94,166,142,200,101,149,104,116,84,105,128,104
49,118,134,157,86,98,105,92,95,144,134,110,109,125,84,166,131,132,116,101,142,113,89,123,110,100,84,153,101,104,84,191,142,203,84,153,122,208,113,167,87,115,192,178,118,137,141,103,147,137,118,107,144,84,145,180,84,131,109,219,123,84,122,103,94,94,84,87,84,84,125,96,119,100,84,109,96,84,103,84,104,118,110,84,113,100,123,139,128,103,118,84,84,147,86,118,112,144,110,104,118,137,95,100,123,103,84,113,96,101,96,84,112,113,107,116,84,105,84,115,100,121,84,90,109,84,84,84,116,113,109,123,110,96,92,84,95,115,197,149,210,145,90,87,139,84,87,84,84
50,92,139,202,113,98,145,112,138,84,127,103,138,104,104,174,112,142,101,110,113,127,84,89,107,92,84,158,128,176,87,178,84,161,84,178,187,217,116,170,100,95,216,160,129,154,100,122,116,135,109,134,84,112,145,187,84,128,87,220,110,84,128,116,84,107,84,84,134,94,98,84,92,84,92,104,115,109,139,129,121,84,103,101,101,109,132,115,84,123,89,87,103,119,84,95,84,103,128,119,96,89,103,119,84,84,94,84,104,84,84,103,104,84,84,84,123,89,84,89,84,141,84,84,92,141,118,94,105,84,137,139,84,135,84,84,84,125,193,98,189,109,123,84,84,96,119,109,98
51,119,147,190,119,96,132,98,118,116,116,84,84,84,118,160,84,153,107,100,160,128,103,84,100,100,94,165,118,163,84,189,101,188,84,139,84,196,96,183,84,115,215,129,128,167,131,135,92,141,134,84,84,115,134,206,84,84,107,217,92,84,119,129,119,123,90,96,121,101,116,84,107,84,135,98,118,135,141,121,89,84,84,98,86,112,116,137,98,116,84,84,109,116,100,100,84,98,116,131,113,134,90,103,84,107,103,84,90,84,84,84,109,95,100,98,84,84,128,92,87,142,84,96,84,135,118,112,84,86,105,109,84,104,104,89,94,121,181,141,188,121,121,104,95,84,89,113,84
52,110,98,167,96,84,84,123,84,115,109,84,147,112,105,125,119,135,128,100,161,118,87,103,107,104,84,191,84,156,150,166,84,192,125,144,139,217,94,147,96,138,205,194,141,132,156,131,147,171,156,109,145,90,86,181,84,132,134,220,152,123,125,89,129,105,84,84,84,84,142,98,132,109,84,115,127,150,84,89,134,122,103,94,84,121,141,147,84,132,134,141,149,134,149,144,94,154,84,89,119,119,118,115,98,92,109,122,98,84,84,84,90,98,92,121,84,92,110,84,138,100,105,110,84,103,121,84,84,110,125,123,84,84,131,138,84,107,215,89,190,123,144,123,122,122,103,139,84
53,105,171,183,84,129,137,98,135,113,113,101,153,127,84,199,100,137,119,112,145,84,84,104,135,84,116,160,129,176,135,208,84,218,135,134,162,220,138,176,113,158,219,215,162,176,86,123,92,150,98,141,113,105,123,212,113,84,110,203,128,127,84,144,121,135,112,122,95,86,141,115,109,98,116,122,84,162,127,84,122,118,84,119,101,84,138,116,84,90,84,103,119,118,84,139,121,132,84,86,115,84,84,118,98,95,112,109,96,84,84,129,84,109,84,107,84,101,84,113,100,84,84,109,116,100,119,110,144,101,107,118,104,112,116,103,129,84,197,121,157,84,153,84,121,84,118,149,116
54,116,84,182,128,103,119,131,92,147,142,98,137,116,90,206,84,132,137,84,132,92,129,86,112,84,87,160,101,137,125,212,127,214,149,156,188,217,94,200,119,141,219,203,84,87,139,112,109,160,107,127,84,84,92,176,84,101,132,217,132,122,123,132,131,121,84,135,110,123,98,89,110,89,98,113,92,134,96,90,128,100,110,134,84,96,125,84,100,95,123,109,162,109,116,141,84,98,153,86,84,84,84,105,84,84,103,141,129,92,123,94,84,107,84,142,122,109,129,84,122,118,121,95,110,113,94,113,86,96,153,105,84,84,84,128,119,84,214,96,158,134,139,123,84,127,122,128,84
55,103,92,110,87,84,84,109,96,84,127,92,150,137,122,122,84,147,104,84,160,84,84,84,115,118,122,141,86,171,160,191,128,217,139,147,170,216,87,145,105,147,220,172,127,145,84,115,109,153,84,89,149,84,139,216,127,113,129,220,101,144,92,103,132,98,84,112,118,123,109,113,84,115,84,142,84,134,84,84,138,84,101,84,110,92,149,86,84,98,84,116,142,84,100,112,84,107,110,109,98,118,116,104,107,84,125,84,84,84,132,90,115,84,84,128,112,95,125,104,119,104,105,84,121,132,138,115,86,84,90,139,113,84,119,128,135,84,199,107,196,145,122,122,125,105,84,152,107
56,84,162,176,116,101,90,129,84,116,100,132,107,123,98,213,113,150,94,89,176,84,89,107,95,84,96,156,96,162,135,196,119,211,122,171,181,218,84,147,105,145,220,154,137,112,141,153,131,107,131,127,95,100,112,213,84,110,84,216,121,94,127,98,139,107,95,96,84,118,107,84,104,84,84,84,94,137,84,84,90,129,105,84,84,84,95,150,134,84,94,115,109,98,84,90,109,112,112,94,127,127,129,119,84,107,152,95,84,86,123,84,92,101,109,121,92,109,103,94,109,84,84,84,131,98,107,84,84,84,121,100,84,90,112,87,103,84,216,87,167,135,135,103,103,105,113,115,84
57,90,122,135,116,105,112,121,84,123,89,87,144,142,90,192,92,86,109,109,119,100,101,84,98,103,98,152,84,132,109,199,142,206,145,167,195,216,166,171,147,116,221,178,84,168,135,145,119,121,121,123,104,156,127,210,127,134,137,203,121,132,134,105,122,123,84,84,122,87,84,138,84,89,105,121,131,163,104,84,134,105,107,139,84,119,119,121,84,110,84,84,84,112,116,123,127,113,109,132,84,110,96,84,84,122,132,87,84,98,87,95,96,107,112,142,127,113,149,84,98,96,95,90,139,100,103,107,84,84,127,110,107,94,112,95,135,137,167,109,200,107,118,84,115,112,109,103,112
58,137,134,152,101,110,112,86,84,134,122,84,157,113,98,174,84,122,84,128,138,87,115,98,101,131,84,185,104,167,115,215,129,211,84,180,180,178,100,190,84,158,219,170,118,187,137,127,116,163,128,84,129,96,109,218,123,94,123,211,123,123,128,104,112,105,84,122,89,128,100,95,84,116,119,86,113,147,84,84,92,84,121,84,134,84,113,86,131,110,113,116,100,110,100,109,94,110,119,116,119,128,109,118,84,132,147,122,87,105,128,112,84,84,134,113,119,90,115,109,87,112,109,116,138,123,119,131,94,84,104,84,119,84,94,131,94,134,209,152,196,139,90,105,84,84,105,112,103
59,84,138,147,95,118,84,125,95,84,87,84,110,150,109,189,84,119,84,123,171,84,84,109,84,139,90,139,132,156,84,185,105,186,137,149,171,212,109,162,122,129,218,193,132,193,84,145,116,118,129,129,84,84,105,215,84,135,104,215,142,144,84,101,107,109,122,98,125,119,96,128,92,84,123,92,98,137,94,127,107,110,101,84,94,101,100,132,116,115,138,84,134,84,107,129,119,131,141,137,129,141,112,116,84,84,134,105,84,109,84,84,95,118,105,150,119,121,84,104,84,139,103,84,115,84,98,92,98,84,152,119,84,125,131,138,125,153,210,113,208,135,119,84,84,95,101,110,84
60,94,84,167,84,84,100,122,129,109,84,135,144,147,112,191,87,90,87,116,174,84,104,84,84,129,84,84,132,98,118,181,89,215,135,156,182,210,129,191,138,150,220,185,144,194,110,147,104,144,138,125,94,84,132,212,135,125,132,216,141,128,123,128,107,84,129,84,135,90,131,84,84,98,113,95,96,152,103,122,135,127,129,84,84,84,84,157,84,109,138,84,84,100,122,84,84,116,84,137,137,84,89,92,96,84,128,84,84,84,84,84,96,89,84,135,87,121,84,84,121,110,104,115,104,95,84,92,84,94,157,95,132,123,129,129,101,160,214,101,199,101,104,87,84,84,127,129,84
61,119,113,118,84,123,107,137,134,150,113,105,147,121,127,188,110,129,112,109,167,101,112,84,121,134,84,123,84,103,131,200,119,189,112,142,158,190,118,197,103,147,217,202,145,137,127,132,128,131,149,84,84,119,144,202,138,110,107,220,90,129,128,92,84,84,84,90,89,112,110,84,135,110,84,127,84,165,84,137,119,92,122,84,110,94,104,144,138,84,84,86,131,84,147,109,96,129,84,137,118,84,84,100,84,129,94,142,110,103,101,96,84,89,84,121,84,95,119,92,107,122,134,101,84,123,119,116,122,112,115,135,84,89,110,84,147,84,209,118,208,135,109,115,94,125,122,84,121
62,113,123,157,109,87,113,112,127,138,132,107,161,84,84,194,92,113,122,87,172,116,101,105,100,84,84,145,84,137,138,119,84,205,84,171,153,202,113,121,104,171,215,204,156,135,84,135,139,186,123,84,115,89,89,208,132,104,84,219,123,109,115,84,104,112,128,123,135,119,84,125,84,123,123,118,116,163,100,84,105,119,95,84,84,131,115,147,135,115,115,92,119,107,135,134,110,128,141,122,110,116,84,84,94,105,103,86,113,84,122,84,125,116,84,90,84,104,94,100,105,84,96,84,98,139,84,84,84,84,123,84,137,84,125,84,125,127,142,123,206,137,119,127,90,128,125,125,84
63,125,123,84,84,109,105,115,118,157,110,84,147,90,107,208,103,95,95,103,154,115,110,84,107,115,104,139,96,147,141,188,84,202,84,137,147,220,135,176,118,152,205,205,144,137,119,139,139,134,84,84,84,86,84,206,109,119,109,212,127,145,119,105,139,137,90,129,125,129,94,137,144,84,109,96,95,131,110,141,98,84,84,129,134,116,137,147,134,109,160,98,84,84,131,134,92,125,129,92,137,142,134,141,115,116,150,134,100,90,94,84,84,84,84,89,94,113,89,84,84,98,109,109,87,84,113,128,118,84,115,119,84,141,84,84,100,132,171,128,183,160,112,113,123,100,84,167,84
64,84,116,110,128,125,84,92,107,127,110,132,122,144,127,201,116,103,107,86,139,95,100,110,87,125,84,119,141,174,147,199,115,213,109,156,185,202,127,161,84,139,215,190,165,152,118,125,98,154,84,92,92,142,84,134,86,118,84,216,98,87,113,98,116,100,103,96,135,127,112,127,107,121,89,84,94,154,110,135,105,84,101,121,104,96,141,141,84,90,118,115,141,84,129,100,113,131,129,137,84,98,104,100,110,109,84,84,84,98,101,98,101,112,84,103,84,84,121,94,84,90,92,101,84,84,100,125,101,98,142,137,90,87,84,96,156,162,187,123,196,132,96,100,84,116,84,157,104
65,84,92,96,84,101,121,113,107,87,107,89,141,145,94,202,110,115,96,84,161,118,87,84,96,103,95,86,84,166,122,187,86,219,118,137,182,216,87,160,84,101,218,176,171,84,122,84,119,170,115,105,103,132,132,220,123,115,123,213,113,84,123,104,107,128,84,112,123,87,84,107,113,131,89,103,84,165,112,107,84,122,107,137,84,118,131,128,84,92,122,116,131,84,104,105,121,139,135,84,107,119,116,84,128,84,105,150,105,84,89,113,84,100,131,84,84,113,105,134,84,84,105,84,134,128,101,141,84,84,144,119,104,109,84,86,127,152,211,95,194,132,144,153,125,103,119,132,100
66,87,104,119,84,105,84,137,107,168,129,84,84,142,129,199,107,113,84,115,138,84,100,96,84,103,92,152,128,188,141,153,90,217,141,160,199,183,84,192,141,147,215,187,125,206,84,135,141,174,84,94,122,157,84,218,112,122,128,220,137,118,128,115,131,127,84,152,84,125,104,104,152,139,144,84,95,134,84,107,104,105,116,109,110,107,152,138,147,109,123,103,110,100,84,84,113,161,167,132,115,110,84,84,84,84,125,125,84,84,92,101,84,84,103,115,110,115,104,94,107,123,95,84,84,101,100,152,142,84,132,128,103,84,103,107,118,142,214,141,158,116,137,137,94,84,84,150,84
67,89,87,141,92,129,84,109,127,127,138,84,168,115,103,193,128,84,110,96,90,89,121,84,84,84,84,139,84,163,138,206,112,212,110,170,181,188,149,160,138,141,216,208,135,208,84,118,129,127,105,107,144,112,123,199,131,105,128,220,112,95,105,84,90,84,84,84,125,95,123,95,84,87,92,118,121,168,113,127,123,119,104,125,119,92,129,132,89,84,129,84,100,100,119,100,129,134,161,119,84,84,98,123,110,84,122,153,103,84,105,94,84,84,128,84,84,94,84,122,92,135,154,84,86,84,137,84,119,84,134,94,104,94,118,118,142,161,212,123,209,95,149,139,101,112,103,123,98
68,122,103,156,84,101,110,100,84,150,127,113,150,84,129,171,132,127,92,84,163,105,86,94,110,123,119,122,104,141,121,207,125,200,109,157,195,212,107,212,125,94,206,196,181,208,104,132,116,149,127,109,142,125,135,200,84,109,101,211,84,122,92,105,89,115,127,84,137,84,138,94,131,119,123,128,84,145,103,98,113,110,137,95,125,131,110,98,84,107,105,104,84,122,103,110,96,112,147,135,138,112,101,105,110,104,119,137,98,84,113,123,101,101,87,131,84,119,113,105,105,138,138,105,100,132,115,98,122,98,158,84,100,125,84,134,84,132,218,138,212,110,107,109,86,98,84,127,100
69,113,84,119,84,98,119,115,121,110,101,109,144,115,125,170,115,84,98,84,100,84,84,127,84,134,84,174,116,160,128,171,135,179,115,127,171,218,115,127,127,119,202,212,170,215,125,123,118,127,109,118,145,84,154,201,104,84,118,214,89,137,98,131,122,89,141,101,142,105,137,84,144,141,84,116,84,147,90,125,94,84,112,131,138,103,131,129,86,84,84,84,132,138,113,100,121,131,128,150,144,129,125,107,84,112,84,147,84,84,84,121,100,100,84,116,100,110,103,128,90,147,84,100,119,86,118,125,84,100,161,84,132,118,110,153,104,110,218,144,202,127,138,129,95,100,116,123,107
70,84,84,116,110,135,110,116,131,116,113,98,84,125,101,196,101,123,107,109,176,95,127,84,84,118,84,121,84,158,119,162,90,216,115,189,171,210,154,207,121,96,220,218,113,217,109,96,86,113,109,84,135,144,105,185,137,84,121,211,96,131,132,84,144,84,98,84,128,84,110,87,123,147,115,95,110,141,115,109,105,122,121,115,100,137,150,127,104,94,110,96,149,84,113,101,84,84,129,95,109,86,95,84,84,98,119,142,84,101,84,84,103,116,94,122,121,84,96,127,122,107,90,92,84,84,134,109,131,128,137,141,107,142,90,115,141,129,200,147,206,94,110,100,92,115,142,119,113
71,121,103,84,118,128,84,103,84,110,147,103,170,137,104,204,142,123,84,109,135,98,84,118,84,92,109,116,109,153,138,185,115,217,84,165,158,193,86,214,107,119,215,202,98,174,113,134,104,122,110,109,89,145,94,162,109,98,100,168,84,110,104,138,98,84,129,84,84,103,84,107,109,92,112,101,84,153,157,142,109,89,119,123,134,105,118,150,84,105,110,84,113,123,96,105,84,147,131,89,112,139,84,116,116,96,101,84,92,84,101,90,89,107,109,96,84,84,135,129,125,84,84,87,118,123,84,125,147,95,149,101,84,128,110,128,95,94,195,110,186,122,125,129,109,115,129,156,101
72,121,123,142,105,116,137,125,84,147,107,109,153,147,141,172,134,128,135,103,142,122,139,90,110,121,127,109,109,168,137,187,145,209,116,125,158,210,84,174,113,84,220,193,172,219,132,128,92,145,110,115,138,142,98,201,84,107,135,212,145,119,115,105,125,112,115,105,84,129,132,119,135,138,86,135,125,138,84,104,131,84,116,127,92,84,110,149,109,104,139,134,116,84,118,98,107,125,129,123,168,131,84,84,105,92,84,123,84,103,94,109,84,84,86,165,96,84,101,94,134,119,87,109,84,132,104,135,84,113,110,87,84,84,121,135,84,127,199,166,209,110,110,90,84,125,135,147,84
73,84,115,134,109,86,90,105,98,160,84,100,147,125,84,213,103,84,142,147,137,134,123,84,134,129,84,174,137,170,144,181,119,180,139,149,182,208,118,208,118,157,210,208,87,212,154,115,132,149,94,92,90,92,135,213,113,128,115,207,84,144,125,128,84,84,90,123,90,157,128,142,150,129,121,103,96,127,103,115,134,84,84,122,128,92,118,144,118,113,153,86,104,84,100,118,84,116,110,137,122,84,122,105,122,123,87,101,84,100,118,96,115,84,147,160,89,84,152,119,137,119,84,107,129,149,100,179,134,107,160,87,119,109,84,84,121,158,203,160,208,135,150,113,103,172,103,149,116
74,104,110,123,128,84,105,135,145,94,166,86,161,129,84,212,109,105,84,105,182,96,94,109,84,86,84,119,84,163,98,176,84,210,121,145,145,206,92,205,92,134,204,212,84,183,127,100,105,135,84,147,84,127,134,214,84,94,101,200,132,134,84,125,110,116,96,141,166,103,128,84,94,96,98,92,84,137,157,109,112,145,127,129,115,165,142,147,145,95,84,98,87,92,84,115,96,95,137,110,87,128,135,128,84,84,128,127,84,115,129,162,109,84,103,112,125,131,84,137,125,145,84,122,84,116,153,121,154,84,147,132,96,122,96,104,166,152,180,84,218,147,147,125,121,132,113,153,84
75,87,118,125,101,96,84,115,118,105,135,89,105,115,86,180,87,122,105,142,139,119,98,101,84,101,101,163,138,135,153,195,84,218,132,172,191,202,139,218,113,123,220,137,145,178,127,128,84,156,84,84,95,112,118,205,84,121,104,201,119,167,84,132,123,112,84,115,160,122,141,107,100,84,138,95,137,142,167,135,145,119,123,131,134,89,84,168,84,109,131,128,110,95,137,84,122,139,100,105,84,95,125,92,112,138,122,147,116,84,137,132,107,127,128,135,131,84,119,116,137,100,84,84,109,123,121,84,84,118,121,141,125,142,121,129,154,84,202,157,215,163,134,84,96,84,137,141,84
