,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147
76,89,115,92,103,129,104,95,86,104,103,113,86,98,86,216,84,112,105,129,170,84,107,110,100,131,123,150,139,137,153,208,123,206,112,172,199,194,84,161,84,144,206,179,123,209,123,95,113,105,116,101,84,84,135,207,128,110,96,220,84,137,121,94,110,121,100,105,84,121,104,84,135,142,84,115,87,131,158,94,138,119,129,84,121,116,84,178,123,123,101,112,115,129,84,125,84,128,137,122,84,113,84,103,116,92,84,107,84,84,84,84,84,84,84,118,84,84,84,174,84,84,125,84,127,84,119,135,115,122,141,129,84,84,107,86,123,105,180,152,218,135,113,100,121,84,142,167,84
77,84,119,100,84,129,84,84,84,84,105,134,123,125,105,215,84,118,141,84,172,84,112,109,89,144,137,103,154,145,103,203,122,206,123,122,176,206,129,181,86,142,217,190,131,202,94,132,107,118,84,112,84,128,147,217,139,127,95,220,95,87,84,84,103,107,119,90,95,125,135,84,122,128,84,103,92,127,158,84,128,115,95,112,84,121,113,167,134,84,98,128,113,84,84,104,84,95,141,84,138,129,105,84,135,123,98,135,116,98,84,84,89,84,119,121,92,84,100,158,84,105,104,84,84,116,84,129,113,127,92,92,84,121,112,84,129,149,210,87,215,115,95,84,100,101,141,162,113
78,110,84,135,100,137,129,84,100,127,112,84,138,128,84,183,135,84,139,84,149,104,84,90,107,84,118,127,135,156,123,195,135,218,104,182,144,210,153,208,145,123,214,205,84,183,137,160,107,145,129,119,94,121,149,207,103,132,94,219,110,110,113,137,144,84,104,129,127,101,129,118,145,131,134,84,113,110,134,116,119,127,138,116,96,84,84,181,94,110,95,153,128,112,100,113,138,110,87,107,127,131,84,84,105,107,95,107,84,92,84,112,87,100,112,113,121,84,110,122,141,123,134,101,84,84,103,128,115,92,86,167,84,116,84,100,137,157,218,129,214,147,150,104,118,84,112,165,101
79,98,84,90,89,131,84,110,118,96,96,127,113,84,127,204,115,87,134,84,153,98,112,84,113,89,84,135,118,128,84,171,104,197,100,178,185,208,134,219,153,122,220,207,101,181,121,119,129,84,109,123,87,144,87,196,128,100,144,201,122,137,110,144,107,104,129,119,137,147,113,84,125,84,84,84,98,137,110,115,90,84,119,107,134,84,134,162,127,109,84,116,107,129,94,84,92,141,105,135,105,110,96,94,121,112,84,84,107,105,100,113,127,105,84,112,84,103,84,84,84,153,119,90,84,115,125,129,87,109,132,138,118,84,94,100,84,116,205,100,210,157,147,147,134,84,119,129,84
80,84,94,147,84,89,137,103,101,142,110,131,122,161,123,199,84,131,141,86,137,90,84,84,84,84,116,115,84,165,118,176,150,208,162,174,187,199,112,183,131,142,218,202,156,176,119,139,129,150,109,147,134,150,152,186,121,89,113,191,100,152,105,95,125,139,122,135,110,132,138,110,149,135,87,84,94,84,128,84,103,121,84,137,84,135,84,167,96,104,115,94,128,137,123,98,119,154,118,103,125,104,84,113,107,128,84,101,95,105,89,84,84,103,84,104,84,103,100,96,84,112,105,84,127,115,127,84,139,118,135,127,84,96,121,132,154,112,134,134,214,84,147,127,84,84,127,168,105
81,107,135,110,125,84,137,132,94,135,139,132,137,96,98,182,94,142,122,110,186,84,101,129,84,84,128,147,84,171,127,183,145,213,157,128,137,207,152,205,147,127,218,214,165,210,112,95,149,154,145,149,104,137,84,141,101,104,115,214,122,139,123,156,150,94,129,161,144,84,128,109,125,131,122,141,147,115,118,101,132,87,94,141,138,141,84,135,86,119,125,84,127,118,84,123,116,84,109,132,84,84,110,135,84,129,122,119,105,84,100,110,94,84,125,98,84,84,139,147,103,119,110,112,84,119,86,90,96,84,142,139,134,107,100,138,84,156,216,127,202,125,125,84,129,98,131,104,84
82,122,113,122,84,110,84,115,84,112,132,112,135,127,94,142,129,122,128,84,170,103,100,119,84,150,98,115,112,153,131,208,127,216,92,156,183,220,145,183,84,125,210,220,158,204,84,87,116,156,135,84,121,144,113,150,154,96,107,218,110,156,138,95,84,101,127,137,137,112,121,121,141,122,132,84,115,84,84,84,84,95,84,92,98,135,152,174,123,110,142,109,122,104,123,142,113,84,132,95,98,84,84,112,84,131,94,113,84,96,132,116,104,87,84,84,87,113,149,109,122,92,101,110,131,84,84,131,116,113,84,131,109,84,116,96,141,150,218,112,204,135,125,119,134,131,104,153,100
83,116,122,134,138,107,145,119,86,149,134,84,144,107,84,158,119,139,90,87,187,123,100,104,115,104,90,142,110,152,84,208,110,179,84,172,197,129,138,210,110,145,212,178,171,178,121,128,127,147,121,141,123,145,103,172,157,100,147,206,94,122,115,139,110,84,105,121,125,101,139,121,118,123,154,142,125,156,109,121,113,115,147,94,84,104,134,118,90,128,109,123,96,152,109,84,84,135,129,90,134,127,116,112,116,84,94,128,84,86,84,87,84,127,104,84,84,90,149,144,105,84,132,110,109,113,128,116,121,121,128,138,100,123,119,105,84,163,220,149,194,84,95,121,84,141,137,84,105
84,115,116,84,84,122,84,89,134,139,121,86,142,84,84,213,84,123,128,98,172,101,109,101,116,150,84,122,105,163,135,199,127,84,128,183,182,217,84,205,161,145,214,212,168,192,115,107,84,158,127,150,129,129,138,212,158,116,123,214,131,109,118,84,135,107,154,139,104,145,142,92,113,123,158,95,84,122,142,132,119,129,119,142,129,134,144,152,132,138,131,116,141,134,84,113,123,156,127,131,84,89,89,112,90,149,116,84,84,145,121,119,112,96,116,84,84,84,160,84,84,92,98,100,116,152,115,132,132,92,141,129,104,116,84,104,113,150,125,141,187,128,135,119,84,134,95,131,87
85,135,109,125,119,129,116,123,96,131,129,110,138,112,112,150,94,112,104,92,170,105,105,134,139,152,84,84,84,84,96,199,95,202,139,196,161,219,137,210,100,147,220,186,176,167,107,128,116,150,122,135,84,152,116,212,138,96,141,202,84,115,115,129,100,104,115,129,121,152,113,138,103,84,123,96,127,153,115,84,135,84,84,118,131,116,110,178,128,122,122,122,125,132,84,95,121,100,84,101,112,116,116,87,84,103,100,139,98,110,94,109,128,107,84,128,84,100,109,144,84,84,110,98,128,134,129,84,125,84,163,110,84,161,125,104,84,129,203,98,186,141,84,109,119,162,89,84,84
86,129,113,101,122,116,84,110,135,153,107,92,156,131,92,172,84,87,101,84,119,121,94,144,118,138,84,101,131,167,84,186,100,207,122,174,165,214,139,208,115,162,197,134,171,166,95,110,121,154,131,103,84,122,103,203,105,110,109,192,96,119,125,144,84,112,125,110,132,154,84,135,100,132,101,118,138,84,84,98,84,104,84,132,137,144,84,174,98,118,104,135,123,115,84,96,113,138,84,84,134,84,115,84,101,84,84,129,84,115,129,101,95,109,90,149,123,84,121,158,92,119,84,84,115,84,113,127,84,104,127,131,112,158,115,84,152,86,206,127,194,157,131,115,127,150,86,92,84
87,107,110,101,104,113,84,101,116,84,104,109,172,119,135,188,125,95,138,113,145,84,84,105,119,112,134,123,141,127,96,199,107,212,137,180,163,212,129,202,122,166,213,193,128,191,84,125,132,107,112,147,123,129,128,186,144,125,147,208,157,109,113,92,144,84,123,112,132,138,100,109,96,113,122,84,122,138,144,119,118,84,129,150,129,84,109,196,137,129,147,84,150,125,100,128,115,123,110,118,139,100,110,101,118,112,92,84,115,119,123,95,121,128,104,92,87,105,147,129,92,84,84,123,84,129,119,84,84,107,138,84,104,166,100,144,94,149,202,147,218,127,84,84,116,147,144,98,84
88,84,154,90,121,84,138,141,147,150,116,110,157,147,84,196,87,84,139,132,172,84,113,137,96,131,84,123,84,167,104,179,84,205,152,162,194,211,103,219,131,156,211,166,128,208,129,147,135,107,129,141,115,125,138,196,128,123,129,202,134,121,129,109,118,125,150,116,125,129,105,127,142,137,84,84,94,113,141,107,84,128,119,141,95,134,119,211,104,89,100,84,84,84,84,150,107,138,84,90,129,84,118,98,145,137,84,84,84,127,84,95,107,128,84,150,94,90,153,170,96,84,84,98,119,116,101,127,142,123,157,138,125,154,84,86,84,158,215,152,218,147,87,138,105,157,84,112,128
89,118,98,152,84,94,105,109,109,115,115,118,137,95,92,196,107,84,121,134,142,110,101,100,84,86,119,84,112,160,142,188,147,204,109,187,186,215,127,190,132,100,197,118,84,206,142,96,122,176,84,154,118,150,121,200,128,84,84,199,100,94,119,121,139,84,95,134,109,154,123,84,152,84,116,119,127,84,138,84,98,125,90,109,84,107,84,196,128,122,132,113,105,109,113,150,104,84,132,131,109,123,131,94,84,115,125,113,89,84,109,86,89,131,86,131,84,118,110,156,128,127,137,128,84,154,84,125,118,109,116,119,110,121,84,134,112,139,217,161,221,131,134,110,90,142,119,134,128
90,84,101,118,119,84,144,84,112,107,158,119,104,84,118,201,132,104,107,127,178,112,86,139,105,84,84,129,122,163,109,181,105,213,158,176,183,170,157,212,84,84,206,176,141,180,145,137,139,180,150,141,131,132,135,209,129,137,110,192,122,138,109,119,127,84,156,119,104,105,129,105,96,132,157,131,134,132,134,137,105,109,86,100,96,84,84,199,84,131,84,118,123,139,154,156,125,128,84,127,134,144,92,131,84,84,125,103,84,84,132,113,84,118,115,84,123,84,103,112,119,138,115,110,100,167,121,112,138,121,165,87,121,104,122,138,128,132,178,84,220,115,142,137,137,89,118,176,131
91,84,118,123,107,94,134,100,103,131,137,84,116,94,112,189,115,138,90,118,190,84,96,142,142,98,118,138,123,141,116,185,135,206,84,144,192,185,84,189,160,101,215,186,134,167,125,84,110,138,89,135,113,87,138,207,116,145,107,208,144,132,109,153,118,135,157,162,158,153,139,94,125,101,147,122,125,138,115,129,84,147,115,144,127,131,135,163,141,152,123,144,134,100,84,103,132,145,100,101,105,125,98,119,118,107,84,109,84,84,129,107,118,118,128,119,107,118,132,172,96,129,135,94,122,162,84,147,84,84,105,104,119,127,112,138,98,128,202,167,214,128,132,89,118,103,86,147,125
92,109,103,84,121,119,134,101,94,122,122,84,96,92,90,207,110,152,109,125,137,92,138,109,100,94,94,127,119,154,153,180,121,220,141,162,165,183,132,208,107,157,196,218,147,176,141,158,90,165,129,118,105,171,137,200,113,157,132,215,131,116,101,154,166,98,110,109,107,166,174,150,134,134,147,144,132,152,152,152,160,141,160,160,139,149,154,161,128,147,135,118,174,122,139,157,109,119,128,105,84,139,150,116,105,84,116,105,84,122,101,141,84,96,84,107,119,119,109,137,105,134,144,104,128,142,113,84,119,119,112,112,149,115,98,84,115,158,183,144,220,162,107,112,84,84,152,84,84
93,96,87,138,112,113,142,101,122,112,139,109,132,118,90,145,129,125,109,128,181,84,131,103,113,145,121,84,129,135,168,163,122,183,149,87,161,131,92,206,101,118,220,218,109,195,113,183,153,190,125,150,147,84,119,147,147,144,127,211,101,147,110,132,112,121,96,100,121,84,90,84,135,103,128,84,90,127,152,84,150,116,144,123,119,107,84,180,92,123,134,115,154,141,98,129,123,119,112,137,139,122,95,123,112,84,87,84,105,107,92,84,110,84,84,128,105,127,125,157,95,137,158,121,161,84,131,95,141,84,84,109,144,141,109,107,103,147,214,147,220,128,84,139,127,131,122,165,94
94,84,84,89,107,98,157,122,128,121,127,107,145,137,84,95,127,152,84,131,185,84,84,84,128,128,123,129,119,128,172,200,132,210,132,152,191,172,137,213,113,115,220,214,84,206,84,179,84,176,122,135,122,135,84,158,127,119,147,218,138,129,147,115,135,84,84,89,121,118,94,127,153,123,107,84,132,154,154,84,152,125,129,131,127,104,92,172,89,113,135,142,105,84,84,132,115,141,90,156,110,115,137,125,105,86,121,118,98,84,110,94,104,84,84,135,92,123,153,153,113,129,134,115,137,121,105,110,128,112,84,127,95,121,118,128,87,138,215,131,218,150,149,84,128,132,135,157,84
95,89,84,84,84,138,90,123,104,134,144,113,165,141,105,199,84,121,84,139,134,135,103,96,158,122,84,138,84,105,149,205,84,172,100,104,183,206,123,207,150,147,220,191,84,152,123,166,90,190,113,160,84,113,109,154,121,119,132,201,131,125,132,131,135,121,128,92,84,152,160,100,119,119,84,84,119,154,96,131,92,84,116,107,105,125,138,172,96,123,134,137,139,84,144,144,123,129,127,132,107,84,129,109,127,84,100,84,84,96,84,84,84,84,113,168,84,105,131,134,118,118,122,129,165,138,141,118,116,84,139,116,193,116,110,84,103,154,167,142,219,129,98,156,157,153,84,113,138
96,84,122,121,105,121,132,115,90,87,116,84,176,138,100,200,95,95,122,115,127,98,131,142,150,122,137,121,135,125,109,205,110,191,142,154,171,202,107,206,144,158,215,98,147,196,84,157,107,170,129,131,109,157,163,165,116,84,84,186,131,89,127,135,141,127,118,138,150,125,134,84,104,141,141,135,125,154,129,118,118,139,145,132,110,84,122,128,135,86,104,122,84,134,144,139,84,86,147,147,138,84,95,96,112,115,121,101,119,84,84,110,86,105,95,183,103,84,139,160,84,131,109,113,142,154,138,94,134,84,116,113,200,128,122,138,147,149,216,142,210,122,150,96,188,138,123,154,107
97,110,134,132,84,127,135,101,98,103,84,84,161,166,84,210,112,105,128,121,182,109,84,118,147,132,98,121,92,149,110,189,90,207,115,147,188,206,109,215,118,129,211,195,84,123,129,138,105,179,119,92,112,145,153,179,118,127,138,188,149,121,139,157,121,132,128,105,137,122,154,144,132,90,131,104,139,160,156,89,116,107,84,128,122,147,107,109,96,131,84,135,92,118,101,167,105,141,110,98,141,103,96,141,94,121,89,119,84,98,84,90,90,84,84,160,113,123,112,84,84,122,149,125,157,104,121,116,178,162,107,119,182,118,98,107,123,158,206,135,171,147,122,113,149,134,135,138,84
98,84,84,134,127,122,98,123,127,144,84,119,165,183,100,206,131,118,138,105,162,84,84,128,178,103,123,116,127,172,154,203,132,199,131,174,135,188,87,201,110,152,217,191,153,210,109,127,131,109,147,107,125,100,150,192,137,87,84,199,147,135,147,122,150,142,142,122,115,109,100,95,152,138,141,144,131,153,103,141,123,101,121,104,84,147,90,84,153,131,141,149,95,149,84,156,90,119,125,147,131,116,132,153,96,84,107,127,101,89,84,84,84,123,84,145,128,84,109,166,105,141,144,129,101,109,112,127,149,176,84,118,193,84,134,95,121,137,216,150,160,137,84,137,123,181,87,139,109
99,84,84,110,123,84,131,145,141,125,139,115,134,131,84,204,84,142,84,118,160,127,84,128,158,119,118,109,109,123,145,191,142,210,100,132,139,154,121,220,95,139,219,168,119,187,87,150,152,105,84,101,113,128,142,190,135,84,101,211,107,107,84,129,92,90,84,147,115,84,145,116,84,90,84,127,131,123,145,84,112,131,138,100,84,84,100,123,116,118,84,89,138,135,129,134,112,112,145,131,84,137,132,119,137,121,137,105,115,84,84,112,96,110,123,112,84,118,122,118,84,84,84,162,152,109,92,109,149,165,127,132,202,128,84,128,92,153,219,141,211,116,147,121,154,138,116,112,84
100,123,149,137,115,105,157,84,116,122,104,107,134,132,105,203,103,132,84,129,191,118,109,128,135,125,137,144,116,142,122,205,127,204,107,163,161,188,101,220,144,109,218,127,127,123,110,84,96,134,89,128,109,131,135,131,129,84,123,196,121,113,115,123,139,84,84,84,119,135,113,141,131,84,92,137,104,181,153,121,139,152,101,109,149,128,98,157,144,92,122,90,134,127,94,115,128,109,119,149,84,115,118,105,128,84,134,122,128,113,122,84,112,84,103,160,84,129,90,113,118,110,84,132,96,144,115,132,162,163,122,107,153,154,121,142,87,144,202,101,190,116,138,84,135,149,132,161,105
101,113,132,112,109,84,144,145,98,100,84,145,109,147,128,196,125,144,131,132,166,118,134,119,84,107,84,125,96,153,113,188,121,206,89,150,161,181,127,209,84,100,202,149,95,147,110,123,95,141,152,145,128,158,116,186,104,100,84,167,96,112,103,132,84,118,100,84,110,141,123,122,149,118,118,139,147,113,118,160,128,153,98,156,153,145,135,168,138,118,145,118,113,84,84,170,125,145,141,141,145,141,129,128,84,123,84,144,84,84,118,131,122,119,121,84,107,132,115,144,116,90,145,147,121,84,141,105,144,158,123,145,160,127,125,84,123,100,218,105,137,144,100,135,147,153,101,153,100
102,98,101,84,128,90,109,118,84,116,100,92,112,132,84,199,150,147,104,123,166,94,105,138,123,84,103,98,84,162,84,197,116,167,167,160,122,199,128,197,121,129,147,161,162,163,107,89,142,134,122,135,87,161,125,200,104,141,118,182,135,115,84,84,145,125,128,118,125,134,139,123,107,142,98,110,84,161,167,112,147,137,84,84,127,122,116,179,84,98,107,86,110,86,123,147,123,113,118,123,139,138,134,131,100,103,95,116,84,113,84,110,84,121,129,123,109,121,107,153,87,141,96,161,132,119,94,135,153,109,131,125,150,90,84,128,132,84,204,144,158,129,116,107,135,153,128,156,113
103,101,96,121,139,122,100,150,87,125,134,89,147,110,121,188,141,121,119,110,134,100,121,144,112,84,84,115,84,182,134,188,145,181,141,168,132,186,121,199,89,129,192,172,166,154,104,113,144,162,118,92,84,163,147,202,141,132,125,167,144,100,84,129,84,121,127,141,116,107,134,100,107,119,104,115,95,172,112,103,123,153,105,132,157,104,84,168,129,84,115,104,152,132,115,162,138,128,129,139,112,118,129,132,89,92,98,89,98,84,84,92,84,129,113,147,105,116,123,178,125,141,84,163,131,129,94,137,118,171,122,107,115,87,103,142,128,115,202,145,139,119,138,135,157,180,135,141,116
104,95,128,128,101,119,113,98,145,84,115,115,147,139,103,168,137,156,113,84,119,116,115,128,122,86,131,84,90,84,104,206,84,182,132,178,134,200,134,210,154,110,147,157,149,170,116,96,147,157,109,145,152,134,149,160,113,84,116,207,149,149,121,86,139,113,135,119,84,100,103,142,115,139,84,127,138,137,172,176,90,122,127,101,160,96,149,147,89,142,123,132,170,127,153,171,157,145,144,125,137,84,100,84,141,141,90,96,122,107,109,84,113,104,119,157,103,84,128,154,113,128,131,152,105,94,90,172,138,179,158,139,196,139,127,152,188,147,176,94,201,145,84,116,137,154,127,139,137
105,84,121,90,104,92,135,84,121,101,121,104,129,168,84,103,90,153,135,128,132,92,110,142,128,110,90,158,138,134,84,190,100,162,112,138,192,212,158,208,149,134,218,122,112,167,142,153,84,147,149,104,128,135,87,174,145,131,137,186,84,84,112,121,131,128,127,98,84,152,95,149,138,119,132,137,149,134,129,84,135,139,122,131,176,147,98,186,147,129,105,161,165,113,147,165,84,157,123,121,121,160,112,123,110,150,109,84,84,84,103,125,84,132,84,132,104,115,145,161,135,179,135,144,161,121,139,137,132,176,123,84,190,100,132,110,144,153,196,138,195,84,92,113,128,141,87,134,122
106,84,138,87,96,84,84,96,132,104,137,142,156,147,125,138,116,149,127,98,128,123,118,121,84,153,84,129,122,121,137,176,156,192,84,160,141,214,84,186,135,142,209,154,92,168,84,115,92,89,92,109,112,147,129,152,145,150,119,165,139,122,84,181,119,113,92,84,142,137,144,121,125,125,137,149,94,183,125,142,121,84,109,137,119,127,147,128,96,113,137,154,131,142,84,166,142,137,132,122,113,149,132,113,105,116,128,131,100,84,137,119,92,100,84,135,127,115,123,182,135,123,129,179,121,150,128,134,84,147,150,84,190,147,100,150,144,162,203,150,191,84,84,104,84,139,104,152,125
107,115,95,131,123,131,132,104,84,121,107,105,162,153,84,139,138,141,125,147,138,142,141,101,132,134,122,145,135,145,149,193,127,206,156,186,170,176,139,202,107,160,193,144,123,163,113,137,144,170,153,144,105,128,119,190,87,100,118,206,101,139,137,153,162,149,89,154,112,152,123,125,113,142,147,147,129,172,153,163,138,119,122,138,109,134,158,160,147,125,84,149,100,101,132,187,98,163,150,135,161,96,109,105,107,104,103,134,116,84,84,112,100,119,129,153,90,96,158,190,101,127,90,131,135,115,127,112,109,147,134,125,192,132,95,127,118,154,186,95,199,147,125,104,115,90,104,158,129
108,84,129,116,153,101,149,84,131,132,131,134,162,145,135,156,121,147,86,105,84,113,115,95,139,134,84,153,134,137,105,178,84,190,116,168,138,200,123,153,138,145,216,165,132,154,101,125,122,138,119,134,142,113,152,187,84,134,149,185,122,144,134,139,132,98,84,84,122,165,135,84,95,147,129,129,144,166,122,135,101,139,95,145,84,135,100,131,107,84,98,171,127,121,132,167,145,154,131,129,100,128,149,115,118,116,84,95,84,110,84,141,110,116,92,132,113,84,147,204,116,152,149,142,123,135,147,142,127,116,103,84,193,125,115,101,139,154,195,156,203,132,84,113,128,139,139,104,107
109,98,122,128,113,132,128,131,101,166,104,147,158,139,113,163,116,185,128,121,149,121,107,84,174,162,125,107,137,123,132,160,149,185,137,171,131,191,138,202,89,116,216,150,135,157,127,127,147,141,96,131,152,121,147,171,157,110,89,176,118,168,110,174,154,129,125,132,127,157,113,129,115,128,172,116,127,179,127,152,141,84,110,86,129,87,127,135,152,131,123,84,147,141,142,132,90,137,168,147,84,116,137,118,84,115,109,98,105,84,90,84,113,84,118,137,118,110,84,116,119,103,105,100,135,113,119,147,137,131,165,125,165,104,94,150,122,107,202,161,210,152,138,139,101,125,138,172,121
110,87,129,107,84,112,138,122,84,147,119,100,131,150,139,176,129,153,96,84,154,100,121,105,190,149,84,103,110,127,113,161,110,196,154,139,153,176,132,197,96,131,211,87,168,162,141,118,156,178,118,168,137,135,119,158,142,145,141,179,147,135,128,166,152,127,165,144,147,84,172,138,128,125,176,162,150,168,138,153,154,141,157,139,150,154,121,176,161,131,170,158,144,157,147,160,144,168,156,128,171,165,154,147,122,134,96,107,116,105,109,96,101,127,112,118,132,84,152,170,101,89,145,89,110,153,121,129,92,107,149,138,141,113,123,116,145,113,201,132,202,109,128,135,109,127,90,84,112
111,113,115,129,98,147,103,134,128,131,112,144,138,105,127,183,128,128,84,94,168,115,103,137,139,92,84,109,86,135,121,84,154,182,119,84,161,201,153,201,84,127,199,128,135,152,131,144,153,105,131,118,109,157,139,150,127,147,110,187,123,150,123,152,153,153,119,129,123,95,84,168,110,104,135,118,115,174,160,118,134,139,138,116,109,84,98,158,118,115,87,161,142,147,121,113,122,103,139,84,103,129,127,134,90,134,89,144,122,84,122,112,84,84,125,144,95,98,153,166,84,98,150,89,84,141,145,149,113,109,89,98,147,135,131,132,150,152,188,135,167,132,154,118,123,104,105,138,137
112,107,113,118,105,132,128,153,95,84,119,129,153,132,119,156,139,104,84,84,171,84,94,122,119,131,104,92,118,156,137,176,168,171,123,141,147,199,150,191,122,144,180,160,87,152,121,135,163,153,149,84,121,160,122,113,110,84,145,174,110,166,138,150,147,129,147,132,145,104,100,160,119,101,172,116,129,179,156,166,150,157,128,132,144,131,127,158,131,131,128,165,152,116,122,145,84,129,157,110,135,110,119,154,92,109,139,115,145,101,142,84,84,87,129,156,101,84,150,119,84,104,153,123,115,118,131,127,123,118,84,84,161,141,94,119,161,168,137,131,166,121,165,119,101,147,116,123,103
113,128,104,96,109,122,96,107,90,110,103,156,157,131,100,138,154,129,92,84,104,128,122,128,153,135,127,94,103,137,163,176,119,185,163,158,127,171,167,191,153,167,176,141,84,119,165,134,161,179,84,115,90,161,131,176,166,156,171,174,139,163,157,150,157,142,112,119,139,84,135,127,144,135,149,145,125,147,142,170,147,100,139,119,127,153,144,141,141,152,86,135,142,131,135,110,158,122,119,152,145,149,145,87,142,131,107,84,134,98,118,134,107,127,138,125,92,84,199,171,125,115,150,129,116,95,101,145,158,139,137,150,168,94,105,105,119,139,165,118,168,90,149,118,131,153,150,121,89
